{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/2P1BN2/PP1N1PPP/R2QK2R', 'div': 'AC', 'e1move': 'd1e2', 'e1score': 'cp 478', 'e1depth': 20, 'e2move': 'd1b3', 'e2score': 'cp 780', 'e2depth': 20}
{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/2P2N2/PP1N1PPP/R2QK2R', 'div': 'AC', 'e1move': 'd1b3', 'e1score': 'cp 122', 'e1depth': 20, 'e2move': 'c3c4', 'e2score': 'cp 155', 'e2depth': 20}
{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/2P2N2/PP1NPPPP/R2QK2R', 'div': 'AC', 'e1move': 'f3h4', 'e1score': 'cp 258', 'e1depth': 20, 'e2move': 'd1b3', 'e2score': 'cp 404', 'e2depth': 20}
{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/5N2/PP1NPPPP/R2QK2R', 'div': 'AC', 'e1move': 'a1c1', 'e1score': 'cp 153', 'e1depth': 20, 'e2move': 'f3h4', 'e2score': 'cp 230', 'e2depth': 20}
{'position': 'q2qk2r/pp3ppp/3bpn2/3p1b2/3P4/5N2/PP1NPPPP/R2QK2R', 'div': 'AC', 'e1move': 'f3h4', 'e1score': 'cp -648', 'e1depth': 20, 'e2move': 'f3e5', 'e2score': 'cp -1343', 'e2depth': 20}
{'position': 'q2qk2r/pp3ppp/3bpn2/3P1b2/3P4/5N2/PP1NPPPP/R2qK2R', 'div': 'AC', 'e1move': 'e1d1', 'e1score': 'cp -1256', 'e1depth': 20, 'e2move': 'a1d1', 'e2score': 'cp -2352', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P4/5N2/PP1NPPPP/R2qK2R', 'div': 'AC', 'e1move': 'e1d1', 'e1score': 'cp -1459', 'e1depth': 20, 'e2move': 'a1d1', 'e2score': 'cp -2652', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P4/5N2/PP1NPPPP/R2QK2R', 'div': 'AC', 'e1move': 'd5e6', 'e1score': 'cp -732', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp -1363', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P4/5N2/PP1NPPPP/R2QK2N', 'div': 'AC', 'e1move': 'd5e6', 'e1score': 'cp -777', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp -1403', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P4/5N2/PP1NPPPP/R3K2N', 'div': 'AC', 'e1move': 'd2c4', 'e1score': 'cp -1472', 'e1depth': 20, 'e2move': 'd5e6', 'e2score': 'cp -2633', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P1N2/5N2/PP1NPPPP/R3K3', 'div': 'AC', 'e1move': 'd5e6', 'e1score': 'cp -1453', 'e1depth': 20, 'e2move': 'f4e6', 'e2score': 'cp -2555', 'e2depth': 20}
