{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/2P1BN2/PP1N1PPP/R2QK2R', 'div': 'BC', 'e1move': 'c3c4', 'e1score': 'cp 715', 'e1depth': 20, 'e2move': 'd1b3', 'e2score': 'cp 780', 'e2depth': 20}
{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/2P2N2/PP1N1PPP/R2QK2R', 'div': 'BC', 'e1move': 'd1b3', 'e1score': 'cp 235', 'e1depth': 20, 'e2move': 'c3c4', 'e2score': 'cp 155', 'e2depth': 20}
{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/2P2N2/PP1NPPPP/R2QK2R', 'div': 'BC', 'e1move': 'd1a4', 'e1score': 'cp 512', 'e1depth': 20, 'e2move': 'd1b3', 'e2score': 'cp 404', 'e2depth': 20}
{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/5N2/PP1NPPPP/R2QK2R', 'div': 'BC', 'e1move': 'a1c1', 'e1score': 'cp 236', 'e1depth': 20, 'e2move': 'f3h4', 'e2score': 'cp 230', 'e2depth': 20}
{'position': 'q2qk2r/pp3ppp/3bpn2/3p1b2/3P4/5N2/PP1NPPPP/R2QK2R', 'div': 'BC', 'e1move': 'a2a3', 'e1score': 'cp -976', 'e1depth': 20, 'e2move': 'f3e5', 'e2score': 'cp -1343', 'e2depth': 20}
{'position': 'q2qk2r/pp3ppp/3bpn2/3P1b2/3P4/5N2/PP1NPPPP/R2QK2R', 'div': 'BC', 'e1move': 'a1c1', 'e1score': 'cp -886', 'e1depth': 20, 'e2move': 'd5e6', 'e2score': 'cp -1036', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P4/5N2/PP1NPPPP/R2QK2R', 'div': 'BC', 'e1move': 'd5e6', 'e1score': 'cp -1161', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp -1363', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P4/5N2/PP1NPPPP/R2QK2N', 'div': 'BC', 'e1move': 'd5e6', 'e1score': 'cp -1235', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp -1403', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P1Nn1/8/PPPNPPPP/R3K3', 'div': 'BC', 'e1move': 'd5e6', 'e1score': 'cp -3434', 'e1depth': 20, 'e2move': 'f4e6', 'e2score': 'cp -3249', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/3P1Nn1/8/PPPNPPPP/Rr2K3', 'div': 'BC', 'e1move': 'a1b1', 'e1score': 'cp -4351', 'e1depth': 20, 'e2move': 'd2b1', 'e2score': 'cp -4073', 'e2depth': 20}
{'position': 'q2qk2r/pp3rpp/3bpn2/3P1b2/1n1P1Nn1/8/PPPNPPPP/Rr2K3', 'div': 'BC', 'e1move': 'd2b1', 'e1score': 'cp -4783', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'cp -4455', 'e2depth': 20}
